"sitecode","Class","Region_detail","Region","Note","lat","long"
"CAAW0377","P","AW","West","",33.83035759,-116.31179076
"CAAW0381","E","AW","West","",33.79713873,-116.47905341
"CAAW0387","E","AW","West","",33.7485815,-116.4191914
"CAAW0392","I","AW","West","",33.70954,-117.62545
"CAAW0394","E","AW","West","",33.69335,-117.68461
"CAAW0396","I","AW","West","",33.6626,-117.302733
"CAAW0405","I","AW","West","Q&D review of older logger data; contemporary data insufficient (looks P)",33.57585993,-116.4173428
"CAAW0410","I","AW","West","",33.50232,-117.64785
"CAAW0412","P","AW","West","",33.50207,-117.66735
"CAAW0414","I","AW","West","",33.4788792,-117.1429828
"CAAW0419","I","AW","West","",33.45768,-116.97079
"CAAW0426","I","AW","West","",33.42009,-116.86157
"CAAW0430","P","AW","West","Q&D review of older logger data; contemporary data insufficient",33.53426,-117.25918
"CAAW0432","I","AW","West","Cole Creek, not Cougar.",33.56382,-117.2483
"CAAW0434","P","AW","West","Gage is intermittent, but we know there are standing permanent pools here",33.47861,-117.14264
"CAAW0436","P","AW","West","Q&D review of gage data",33.47299,-117.1439
"CAAW0438","U","AW","West","Alt Cole Creek site, no logger data?",33.53777,-117.26456
"CAAW0440","I","AW","West","Q&D review of gage data",33.55551,-117.23183
"CAAW0441","I","AW","West","Q&D Review of logger data",33.320501,-116.622748
"CAAW0449","I","AW","West","Short record but sufficient for determining intermittency",33.268141,-116.639619
"CAAW0454","E","AW","West","Manual inspection shows 34 continuous days of flow",33.112503,-116.445546
"CAAW0473","E","AW","West","Q&D review of logger data",32.726926,-116.462871
"CAAW9243","I","AW","West","Short record but sufficient for determining intermittency",38.76898077,-121.27466029
"CAAW9247","P","AW","West","Q&D Review of logger data; short record but site is well known",38.537509,-121.867971
"CAAW9248","E","AW","West","Q&D review of logger data. Longest wet is 24 days",38.54507382,-121.85147789
"CAWM0477","I","WM","West","",41.90430412,-124.15432905
"CAWM0478","I","WM","West","",41.88687781,-124.14424195
"CAWM0485","P","WM","West","",41.123772,-122.06619365
"CAWM0495","P","WM","West","",41.01788169,-121.65609498
"CAWM0507","P","WM","West","",40.72581662,-122.83696943
"CAWM0519","P","WM","West","",40.4815468,-123.8934133
"CAWM0522","I","WM","West","Q&D review of logger data",40.42881796,-123.27405268
"CAWM0523","I","WM","West","Q&D review of logger data",40.40778388,-123.28321101
"CAWM0525","E","WM","West","Q&D review of logger data (incomplete)",40.35184178,-123.97734263
"CAWM0528","I","WM","West","",40.2856161,-123.33638235
"CAWM0549","I","WM","West","",39.68837613,-123.49251024
"CAWM0566","P","WM","West","",39.43445,-120.23299
"CAWM0588","I","WM","West","",39.27453686,-120.36677782
"CAWM0592","I","WM","West","",39.162316,-120.15166
"CAWM0595","I","WM","West","",39.13107,-120.15658
"CAWM0598","P","WM","West","",39.01725,-120.16146
"CAWM0609","P","WM","West","",38.924776,-119.99438
"CAWM0610","P","WM","West","",38.92093,-119.972146
"CAWM0621","I","WM","West","",38.783148,-120.778963
"CAWM0652","P","WM","West","",38.40383696,-120.44557676
"CAWM0657","I","WM","West","",38.27936409,-119.97028135
"CAWM0672","I","WM","West","",38.033208,-119.2169907
"CAWM0684","I","WM","West","",37.84136725,-120.18561404
"CAWM0697","I","WM","West","",37.32561,-122.38593
"CAWM0718","P","WM","West","",37.1358884,-119.25585005
"CAWM0720","P","WM","West","",37.04202,-122.07066
"CAWM0724","P","WM","West","",36.87977786,-119.13008244
"CAWM0736","I","WM","West","",35.94418456,-118.47522608
"CAWM1822","I","WM","West","",39.03568,-119.94151
"CAWM1831","I","WM","West","",39.25961,-120.61564
"CAWM1837","I","WM","West","Some logger data available. Cutoff too high, but pattern clearly supports intermittent",39.42444048,-120.28092981
"CAWM1871","E","WM","West","",41.31261338,-122.2037397
"CAWM1882","I","WM","West","",38.53967072,-122.91346169
"CAWM1891","E","WM","West","",40.64884516,-122.98619527
"CAWM1892","E","WM","West","",40.7620913,-122.90253377
"CAWM1894","E","WM","West","",40.75986248,-122.88650966
"CAWM1895","E","WM","West","",40.78596488,-122.89482987
"CAWM1898","E","WM","West","",40.75566294,-122.9342985
"CAWM1899","E","WM","West","",40.76218771,-122.92706726
"CAWM1900","E","WM","West","",40.76565614,-122.92356824
"CAWM1902","E","WM","West","",40.59695114,-122.92389278
"CAWM9002","I","WM","West","Clear spring dry period that doesn't correspond to frozen.",41.76193791,-123.40451874
"CAWM9005","E","WM","West","Confirmd by one logger",39.68915096,-123.47930602
"CAWM9007","I","WM","West","Short logger records show continuous surface water, but site never had 100% surface flow at any site visit",39.43031,-120.23438
"CAWM9008","I","WM","West","Record long enough to show intermttent flow of a few months in spring",39.43037207,-120.24287366
"COAW0746","E","AW","West","",39.93695259,-108.3025392
"COAW0751","I","AW","West","",39.39590807,-108.98151426
"COAW0755","I","AW","West","Q&D Interpretation of logger data",38.68784,-108.18502
"COAW0761","I","AW","West","Q&D Interpretation of logger data. May be better to review more closely, as one logger shows much more sporadic flow than the other",39.0540992,-108.6011919
"COAW0765","I","AW","West","",39.04022243,-108.7186374
"COAW0767","E","AW","West","",39.30909632,-108.98178273
"COAW0775","E","AW","West","",38.83424986,-108.48136852
"COAW0777","E","AW","West","",38.77331246,-108.22832926
"COAW0781","U","AW","West","REJECT. No logger data available. Lindsey Reynolds site, but missed coordinates. No independent classification info?",38.68926833,-108.18885611
"COAW0782","E","AW","West","",39.35337268,-108.727915
"COAW0785","P","AW","West","",38.31255442,-108.8851823
"COAW0786","P","AW","West","Q&D Interpretation of logger data",38.78449,-107.83404
"COAW0790","P","AW","West","Logger data missing but classification based on gage data",38.03145,-108.11205
"COAW0792","I","AW","West","No logger data available. Sampled once Based on gage data",37.81234318,-109.0235728
"COAW1359","I","AW","West","Q&D Interpretation of logger data",40.9014,-108.67645
"COAW1366","I","AW","West","Q&D Interpretation of logger data",37.87341,-108.57825
"COAW1383","I","AW","West","",39.36034915,-108.73805551
"COAW1442","I","AW","West","Q&D Interpretation of logger data",38.9992377,-108.3665362
"COAW1449","I","AW","West","Q&D Interpretation of logger data",38.8574821,-107.9953633
"COAW1539","I","AW","West","Q&D review of logger data",40.69225134,-108.40026983
"COAW9104","E","AW","West","Q&D Interpretation of logger data",40.58692537,-108.30405021
"COAW9110","E","AW","West","Q&D Interpretation of logger data",38.7771009,-108.249327
"COAW9111","E","AW","West","Looks E but data are missing for a big chunk in Spring. No APT possible. Weather during gap is dry but not rain-free. Referrred to PDT",38.77038,-108.24999
"COCB1","P","GP_C","GP","",40.05133,-105.179335
"COCB120","U","GP_C","GP","",39.82257,-105.15784
"COCB121","P","GP_C","GP","",39.66372,-105.0907
"COCB122","U","GP_C","GP","",39.66753,-105.00409
"COCB13","E","GP_C","GP","",37.571241,-104.016168
"COCB140","E","GP_C","GP","",37.177005,-103.033507
"COCB141","E","GP_C","GP","",37.146885,-102.998817
"COCB143","E","GP_C","GP","",37.146853,-103.00854
"COCB2","P","GP_C","GP","",39.97802,-105.1117
"COCB5","P","GP_C","GP","",39.807,-104.79378
"COCB6","P","GP_C","GP","",40.58707,-105.06789
"COCV3140","U","GP_C","GP","",40.48358,-105.11848
"COCV3185","E","GP_C","GP","",40.96789,-105.08787
"COCV3305","U","GP_C","GP","",40.81982,-104.71235
"COCV3309","E","GP_C","GP","",39.8537,-104.35725
"COCV3310","U","GP_C","GP","",39.63659,-104.23796
"COCV553","E","GP_C","GP","",38.43279,-104.83333
"COCV559","E","GP_C","GP","",38.6552,-104.77819
"COCV562","U","GP_C","GP","",38.66609,-104.77728
"COCV568","E","GP_C","GP","",40.80496,-104.76205
"COCV585","P","GP_C","GP","",38.28798,-104.60192
"COWM0780","E","WM","West","",38.2274,-107.259
"COWM0821","E","WM","West","",40.88427235,-105.43687907
"COWM0841","I","WM","West","",40.76918987,-105.34306051
"COWM0852","P","WM","West","",40.69786259,-105.44103146
"COWM0854","I","WM","West","",40.69604909,-105.29445603
"COWM0861","I","WM","West","",40.69291593,-105.26545205
"COWM0862","I","WM","West","",40.69159356,-105.31093226
"COWM0873","P","WM","West","",40.68575523,-105.30359457
"COWM0876","P","WM","West","",40.68331178,-105.3024486
"COWM0905","I","WM","West","",40.61462196,-105.81965494
"COWM0926","E","WM","West","Q&D Interpretation of logger data",40.57788789,-105.17697673
"COWM0929","E","WM","West","",40.57598617,-105.17970695
"COWM0940","I","WM","West","",40.56435824,-105.17627405
"COWM0944","I","WM","West","",40.5597636,-105.1723804
"COWM0952","E","WM","West","Q&D Interpretation of logger data",40.554044,-105.1685684
"COWM0973","P","WM","West","",40.51453575,-105.88393416
"COWM0989","E","WM","West","",40.4841547,-105.23777233
"COWM1002","E","WM","West","",40.4745943,-105.23355925
"COWM1004","I","WM","West","",40.40497048,-105.59256546
"COWM1019","P","WM","West","",39.99977751,-106.17966682
"COWM1029","P","WM","West","Q&D review of logger data",39.86667,-105.40366
"COWM1030","I","WM","West","Q&D review of logger data",39.86825,-105.45023
"COWM1092","P","WM","West","",39.3656178,-106.82573427
"COWM1093","P","WM","West","",37.58906211,-108.16315577
"COWM1156","I","WM","West","",39.35553194,-106.81915875
"COWM1170","P","WM","West","Review more closely. Likely P, but field observations don't always match logger readings. Lots of ringing",39.7156771,-106.1604833
"COWM1172","P","WM","West","",37.354728,-106.544339
"COWM1361","E","WM","West","",39.8247702,-106.21460997
"COWM1368","P","WM","West","",38.28971579,-107.21208
"COWM1421","I","WM","West","",39.36409431,-106.74137888
"CTNE4307_V","P","NE","East","",41.942088,-73.390944
"CTNE4333_V","P","NE","East","",41.4660553,-72.8972221
"CTNE8862_B","I","NE","East","",41.9674,-73.431777
"CTNE8863_V","I","NE","East","",41.9704177,-73.0177606
"CTNE8864_B","I","NE","East","",41.78499176,-72.8619033
"FLSE6566_V","P","SE","East","",30.2616662,-85.0129367
"FLSE6568_VO","P","SE","East","",30.2474586,-85.00404
"FLSE6606_B","I","SE","East","",30.31492,-84.399508
"FLSE6607_V","P","SE","East","",30.2675739,-84.4013965
"FLSE6780_V","I","SE","East","",28.0585456,-82.4612924
"FLSE6807_V","I","SE","East","",27.984737,-82.371721
"FLSE6822_V","P","SE","East","",27.7926211,-82.3519803
"FLSE8220_V","E","SE","East","",30.667269,-84.219862
"FLSE9184_B","U","SE","East","",30.547903,-84.954919
"FLSE9507_B","E","SE","East","",30.819493,-86.849941
"FLSE9508_B","E","SE","East","",30.80646,-86.852121
"FLSE9509_B","E","SE","East","",30.376755,-84.607596
"FLSE9521_B","I","SE","East","",30.319635,-84.408364
"FLSE9522_V","I","SE","East","",30.665022,-84.254504
"FLSE9523_B","I","SE","East","",30.041655,-85.009415
"FLSE9524_B","I","SE","East","",30.815183,-86.840762
"FLSE9551_B","P","SE","East","",30.562077,-84.945781
"FLSE9552_BO","I","SE","East","",30.562638,-84.950444
"FLSE9563_V","I","SE","East","",28.093102,-82.4033057
"FLSE9564_V","E","SE","East","",28.11335,-82.34899
"FLSE9569_V","I","SE","East","",30.669727,-84.236636
"FLSE9609_V","I","SE","East","",29.9677691,-82.1995634
"FLSE9610_V","P","SE","East","",29.8617763,-82.2834294
"FLSE9613_V","I","SE","East","",29.9495033,-82.2108439
"FLSE9617_V","I","SE","East","",29.90451,-82.22075
"GASE8689_B","P","SE","East","",33.46320667,-83.73310333
"GASE8691_B","I","SE","East","",33.47156667,-83.74092833
"GASE8697_B","P","SE","East","",34.76503333,-83.93042167
"GASE8701_BO","P","SE","East","",34.64518933,-85.21415397
"GASE8706_BO","P","SE","East","",34.64045939,-85.21517727
"GASE8709_B","E","SE","East","",34.7672306,-83.3768722
"GASE8711_B","U","SE","East","",34.7648154,-83.3742675
"GASE9171_V","I","SE","East","",33.629925,-84.17354
"GASE9172_V","E","SE","East","",33.62913667,-84.17054
"GASE9173_V","E","SE","East","",33.63203,-84.17734833
"GASE9180_B","I","SE","East","",31.19086167,-84.48743167
"GASE9181_B","P","SE","East","",31.44092667,-84.463925
"GASE9189_B","P","SE","East","",33.33057333,-83.45019333
"GASE9190_B","I","SE","East","",33.32672333,-83.45716667
"GASE9444_B","P","SE","East","",34.77308667,-83.916885
"GASE9493_B","P","SE","East","",33.3504,-83.45522333
"GASE9494_B","U","SE","East","",33.3454012,-83.4477862
"GASE9495_B","P","SE","East","",33.35236,-83.48629667
"IAUB105","I","GP_U","GP","",41.72556,-93.34902
"IAUB106","I","GP_U","GP","",41.74239,-93.38808
"IAUB108","I","GP_U","GP","",41.94595,-93.25291
"IAUB109","I","GP_U","GP","",41.9323,-93.24604
"IAUB110","I","GP_U","GP","",41.93306,-93.23682
"IAUB111","U","GP_U","GP","",41.93567,-93.23438
"IAUB112","U","GP_U","GP","",41.94812,-93.23771
"IAUB29","I","GP_U","GP","",41.53178,-93.25756
"IAUB30","I","GP_U","GP","",41.58345,-93.26469
"IAUB31","I","GP_U","GP","",41.58971,-93.27642
"IAUV1867","P","GP_U","GP","",42.64349,-95.04693
"IAUV1870","P","GP_U","GP","",42.12512,-94.975
"IAUV3341","E","GP_U","GP","",42.2634352,-95.0530565
"IAUV3342","I","GP_U","GP","",42.23983,-95.01714
"IAUV3343","I","GP_U","GP","",42.22536,-95.01277
"ILNE8568_V","E","NE","East","",37.5327774,-88.5703777
"ILNE8569_B","P","NE","East","",37.56923182,-88.50640384
"ILNE8572_B","E","NE","East","",37.58985498,-88.50353624
"ILNE8578_B","E","NE","East","",37.5423241,-88.55155116
"ILNE8579_B","I","NE","East","",37.54092091,-88.50982334
"ILUV3350","I","GP_U","GP","",42.34462326,-88.86632337
"ILUV3353","I","GP_U","GP","",41.693849,-87.867058
"INNE667_V","P","NE","East","",40.41614,-87.04042
"INNE752_B","P","NE","East","",41.72847647,-86.26342448
"INNE8239_B","I","NE","East","",39.07048028,-86.1765169
"INNE8242_B","I","NE","East","",39.07922753,-86.18702835
"INNE8245_B","I","NE","East","",39.06571828,-86.18702808
"INNE8252_B","I","NE","East","",39.02520937,-86.32692538
"INNE8584_V","E","NE","East","",39.03928,-86.31941
"INNE8860_B","I","NE","East","",41.65933834,-86.23766634
"INNE9598_V","I","NE","East","",40.38248,-87.08231
"INNE9599_V","E","NE","East","",40.378386,-87.0877595
"INNE9600_VO","E","NE","East","",40.37654142,-87.0886352
"INNE9602_V","P","NE","East","",40.3696911,-87.3223604
"INNE9603_V","P","NE","East","",40.4283563,-87.3580204
"INNE9604_V","P","NE","East","",40.60249,-86.54046
"INNE9606_V","I","NE","East","",38.78036,-86.2859
"INNE9607_V","E","NE","East","",38.78401,-86.28874
"INNE9608_V","E","NE","East","",38.78304,-86.2881
"KSCB102","E","GP_C","GP","",39.64039,-99.13393
"KSCB103","I","GP_C","GP","",39.65613,-99.23486
"KSCB104","I","GP_C","GP","",37.12195,-101.89543
"KSCB16","I","GP_C","GP","",37.83688,-96.76958
"KSCB17","I","GP_C","GP","",37.86285,-96.75921
"KSCB18","I","GP_C","GP","",37.84523,-96.76294
"KSCB20","I","GP_C","GP","",37.74532,-96.92878
"KSCB21","U","GP_C","GP","",37.84872,-96.93668
"KSCB22","U","GP_C","GP","",39.67896,-99.25191
"KSCB23","P","GP_C","GP","",39.60277,-99.19414
"KSCB25","E","GP_C","GP","",39.60711,-99.19875
"KSCB26","I","GP_C","GP","",38.84991,-100.98863
"KSCB27","I","GP_C","GP","",38.86851,-101.01726
"KSCB28","I","GP_C","GP","",38.88536,-101.01065
"KSCV2959","P","GP_C","GP","",39.08749,-96.58472
"KSCV3228","I","GP_C","GP","",39.08705,-96.57703
"KSCV3231","E","GP_C","GP","",39.08854,-96.57681
"KSCV3244","I","GP_C","GP","",38.44532,-96.59428
"KSCV3245","I","GP_C","GP","",38.45008,-96.57754
"KSCV3246","I","GP_C","GP","",38.46135,-96.57481
"KSCV3247","I","GP_C","GP","",38.46228,-96.57537
"KSCV3248","I","GP_C","GP","",38.46788,-96.57908
"KSCV3250","I","GP_C","GP","",38.4875,-96.57
"KSCV730","E","GP_C","GP","",37.74641,-100.02235
"KSCV814","P","GP_C","GP","",37.6644,-97.45683
"KSUV2926","I","GP_U","GP","",38.81094,-95.18691
"KSUV888","P","GP_U","GP","",39.0183,-95.73766
"KSUV938","P","GP_U","GP","",38.9257,-94.69742
"KSUV944","P","GP_U","GP","",38.90157,-94.64673
"KYNE1767_V","P","NE","East","",37.6342,-84.76884
"KYNE8221_B","I","NE","East","",37.49702879,-83.13448223
"KYNE8224_B","E","NE","East","",37.50249506,-83.13574592
"KYNE8228_B","E","NE","East","",37.48961332,-83.11402944
"KYNE8231_B","E","NE","East","",37.49161402,-83.12689565
"KYNE8234_B","P","NE","East","",37.48463711,-83.12474431
"KYNE8235_B","E","NE","East","",37.47305436,-83.12714809
"KYNE8236_B","E","NE","East","",37.47332272,-83.1273543
"KYNE8255_B","I","NE","East","",37.47810831,-83.15657514
"KYNE8386_B","I","NE","East","",37.45981818,-83.15989774
"KYNE8388_B","I","NE","East","",37.49152412,-83.13593545
"KYNE8785_B","P","NE","East","",36.69053078,-83.99624365
"KYNE9129_B","P","NE","East","",37.4906641,-83.127233
"KYNE9566_V","E","NE","East","",37.66595,-84.73167
"LASE8997_B","U","SE","East","",32.14125036,-92.48355521
"LASE9004_B","I","SE","East","",32.1563012,-92.45943225
"LASE9446_B","I","SE","East","",32.05395298,-92.93685262
"LASE9447_B","I","SE","East","",32.15501884,-92.44670154
"LASE9448_B","U","SE","East","",31.15886027,-92.52127438
"LASE9449_B","I","SE","East","",31.15579933,-92.52454466
"LASE9452_B","E","SE","East","",31.13664795,-92.57687517
"LASE9453_B","I","SE","East","",31.25865946,-92.71629077
"LASE9455_B","P","SE","East","",31.2405023,-92.70614762
"LASE9456_B","P","SE","East","",31.20298774,-92.57750221
"LASE9457_B","P","SE","East","",31.65700246,-92.50806304
"LASE9462_B","I","SE","East","",31.68659967,-92.45051941
"LASE9999_B","U","SE","East","",32.15122,-92.49088
"MANE8868_BO","P","NE","East","",42.027655,-71.3846
"MANE8952_V","I","NE","East","",42.5338646,-72.1857377
"MANE8955_V","P","NE","East","",42.5391276,-72.1721268
"MANE9515_B","P","NE","East","",42.182968,-71.419451
"MANE9517_B","P","NE","East","",42.139969,-71.549033
"MDNE3514_B","P","NE","East","",39.52807167,-77.46824333
"MDNE8173_V","I","NE","East","",38.86908333,-76.55233333
"MDNE8175_V","I","NE","East","",38.88411667,-76.55318833
"MDNE9047_B","I","NE","East","",39.60884,-77.62027333
"MDNE9116_V","I","NE","East","",39.05499833,-75.83503833
"MDNE9117_V","I","NE","East","",39.05791,-75.82895833
"MDNE9119_V","I","NE","East","",39.048636,-75.761241
"MDNE9120_V","P","NE","East","",39.05414,-75.841065
"MDNE9124_V","I","NE","East","",39.053205,-75.84059667
"MDNE9684_V","I","NE","East","",39.06373833,-75.82811
"MDNE9685_V","P","NE","East","",38.976635,-75.933525
"MENE4957_V","P","NE","East","",44.33279,-68.207569
"MENE4960_V","I","NE","East","",44.8587232,-68.1031582
"MENE4961_V","P","NE","East","",44.8592241,-68.1038209
"MENE8880_B","I","NE","East","",43.47286222,-70.42910283
"MENE8881_B","I","NE","East","",43.4747939,-70.429819
"MENE8948_B","P","NE","East","",44.3183009,-68.31719676
"MENE8950_B","P","NE","East","",44.311015,-68.33600333
"MINE1099_B","P","NE","East","",42.26506468,-83.68849126
"MINE1125_V","P","NE","East","",42.46451,-83.36938
"MINE1140_V","P","NE","East","",42.31142529,-83.24430473
"MINE8825_V","I","NE","East","",45.5371199,-84.6967272
"MINE8835_V","P","NE","East","",45.54873,-84.68251
"MINE8886_BO","P","NE","East","",42.96509749,-85.88546295
"MINE8887_B","P","NE","East","",42.95957857,-85.88413109
"MINE8888_B","U","NE","East","",42.95382913,-85.87980126
"MINE9108_B","P","NE","East","",42.97061051,-85.8921763
"MIUV2817","P","GP_U","GP","",46.36155183,-89.69719493
"MIUV3337","I","GP_U","GP","",46.66357399,-90.00880906
"MIUV3339","I","GP_U","GP","",46.66368957,-89.98698574
"MIUV3340","I","GP_U","GP","",46.6635637,-89.98088974
"MNUB10","P","GP_U","GP","",47.76800716,-91.75141949
"MNUB119","I","GP_U","GP","",45.23862,-96.40976
"MNUB17","U","GP_U","GP","",47.79265493,-91.70370577
"MNUB26","I","GP_U","GP","",47.8412578,-91.65914646
"MNUB27","P","GP_U","GP","",47.84338685,-91.65007372
"MNUB4","I","GP_U","GP","",48.20002926,-92.48441063
"MNUB44","U","GP_U","GP","",48.24232506,-92.51378842
"MNUB45","P","GP_U","GP","",45.2261,-96.35276
"MNUB6","P","GP_U","GP","",47.8347554,-91.67418815
"MNUB8","P","GP_U","GP","",47.79988016,-91.73489777
"MNUV2065","I","GP_U","GP","",47.62682,-96.29428
"MNUV3334","I","GP_U","GP","",45.46201,-95.9727
"MNUV3335","I","GP_U","GP","",47.42812,-95.41871
